games,date_game,odd_home_team,odd_away_team
SAS-NOP,2016-12-18,"1,10","6,50"
WAS-LAC,2016-12-18,"2,70","1,45"
CHI-DET,2016-12-19,"1,65","2,20"
DEN-DAL,2016-12-19,"1,25","3,80"
IND-WAS,2016-12-19,"1,40","2,90"
MIN-PHO,2016-12-19,"1,40","2,90"
OKC-ATL,2016-12-19,"1,65","2,20"
CHO-LAL,2016-12-20,"1,22","4,20"
GSW-UTA,2016-12-20,"1,07","8,00"
HOU-SAS,2016-12-20,"1,95","1,85"
LAC-DEN,2016-12-20,"1,25","3,80"
MEM-BOS,2016-12-20,"2,10","1,70"
MIA-ORL,2016-12-20,"1,55","2,40"
MIL-CLE,2016-12-20,"2,40","1,55"
NYK-IND,2016-12-20,"1,50","2,55"
PHI-NOP,2016-12-20,"2,30","1,60"
SAC-POR,2016-12-20,"1,90","1,90"
TOR-BRK,2016-12-20,"1,03",11
ATL-MIN,2016-12-21,"1,50","2,40"
CHI-WAS,2016-12-21,"1,55","2,40"
CLE-MIL,2016-12-21,"1,30","3,20"
DET-MEM,2016-12-21,"1,35","3,10"
NOP-OKC,2016-12-21,"2,10","1,70"
PHO-HOU,2016-12-21,"3,10","1,35"
POR-DAL,2016-12-21,"1,40","2,90"
UTA-SAC,2016-12-21,"1,22","4,20"
BRK-GSW,2016-12-22,"9,00","1,05"
IND-BOS,2016-12-22,"1,95","1,85"
LAC-SAS,2016-12-22,"2,10","1,75"
MIA-LAL,2016-12-22,"1,40","2,90"
NYK-ORL,2016-12-22,"1,50","2,55"
BOS-OKC,2016-12-23,"1,40","2,70"
CHO-CHI,2016-12-23,"1,50","2,55"
CLE-BRK,2016-12-23,"1,02",12
DEN-ATL,2016-12-23,"1,40","2,70"
DET-GSW,2016-12-23,"3,80","1,25"
LAC-DAL,2016-12-23,"1,45","2,60"
MEM-HOU,2016-12-23,"2,40","1,55"
MIL-WAS,2016-12-23,"1,65","2,20"
MIN-SAC,2016-12-23,"1,45","2,70"
NOP-MIA,2016-12-23,"1,45","2,70"
ORL-LAL,2016-12-23,"1,45","2,70"
PHO-PHI,2016-12-23,"1,45","2,60"
POR-SAS,2016-12-23,"2,10","1,70"
UTA-TOR,2016-12-23,"2,00","1,80"
CLE-GSW,2016-12-25,"2,30","1,60"
LAL-LAC,2016-12-25,"2,30","1,55"
NYK-BOS,2016-12-25,"2,10","1,70"
OKC-MIN,2016-12-25,"1,50","2,55"
SAS-CHI,2016-12-25,"1,20","4,50"
BRK-CHO,2016-12-26,"3,30","1,32"
CHI-IND,2016-12-26,"1,70","2,10"
DET-CLE,2016-12-26,"1,50","2,50"
HOU-PHO,2016-12-26,"1,07","8,00"
LAC-DEN,2016-12-26,"2,50","1,50"
MIN-ATL,2016-12-26,"2,00","1,80"
NOP-DAL,2016-12-26,"1,55","2,40"
ORL-MEM,2016-12-26,"2,20","1,65"
POR-TOR,2016-12-26,"3,80","1,25"
SAC-PHI,2016-12-26,"1,20","4,10"
WAS-MIL,2016-12-26,"1,65","2,25"
BOS-MEM,2016-12-27,"1,30","3,40"
DAL-HOU,2016-12-27,"2,70","1,45"
LAL-UTA,2016-12-27,"2,70","1,45"
MIA-OKC,2016-12-27,"2,60","1,50"
ATL-NYK,2016-12-28,"1,45","2,70"
CHI-BRK,2016-12-28,"1,18","4,80"
DEN-MIN,2016-12-28,"1,50","2,55"
DET-MIL,2016-12-28,"1,65","2,20"
GSW-TOR,2016-12-28,"1,17","4,80"
NOP-LAC,2016-12-28,"1,95","1,75"
ORL-CHO,2016-12-28,"2,55","1,50"
POR-SAC,2016-12-28,"1,80","2,00"
SAS-PHO,2016-12-28,"1,09","7,00"
WAS-IND,2016-12-28,"1,50","2,55"
CHO-MIA,2016-12-29,"1,32","3,30"
CLE-BOS,2016-12-29,"1,35","3,10"
LAL-DAL,2016-12-29,"1,55","2,40"
MEM-OKC,2016-12-29,"1,85","1,95"
PHO-TOR,2016-12-29,"4,20","1,22"
UTA-PHI,2016-12-29,"1,05","9,00"
ATL-DET,2016-12-30,"1,65","2,20"
BOS-MIA,2016-12-30,"1,20","4,50"
DEN-PHI,2016-12-30,"1,13","5,70"
GSW-DAL,2016-12-30,"1,00",17
HOU-LAC,2016-12-30,"1,15","5,20"
IND-CHI,2016-12-30,"1,55","2,40"
MIN-MIL,2016-12-30,"1,85","1,95"
NOP-NYK,2016-12-30,"1,65","2,20"
SAS-POR,2016-12-30,"1,15","5,20"
WAS-BRK,2016-12-30,"1,25","3,80"
CHI-MIL,2016-12-31,"1,65","2,20"
CHO-CLE,2016-12-31,"1,95","1,85"
HOU-NYK,2016-12-31,"1,07","8,00"
OKC-LAC,2016-12-31,"1,22","4,10"
SAC-MEM,2016-12-31,"2,00","1,80"
UTA-PHO,2016-12-31,"1,12","6,00"
ATL-SAS,2017-01-01,"2,70","1,45"
IND-ORL,2017-01-01,"1,35","3,10"
LAL-TOR,2017-01-01,"4,20","1,22"
MIA-DET,2017-01-01,"3,40","1,30"
MIN-POR,2017-01-01,"1,37","3,00"
BRK-UTA,2017-01-02,"3,30","1,32"
CHI-CHO,2017-01-02,"2,00","1,75"
CLE-NOP,2017-01-02,"1,20","4,50"
GSW-DEN,2017-01-02,"1,03",11
HOU-WAS,2017-01-02,"1,25","3,80"
LAC-PHO,2017-01-02,"1,45","2,60"
MIL-OKC,2017-01-02,"1,80","2,00"
NYK-ORL,2017-01-02,"1,50","2,55"
BOS-UTA,2017-01-03,"1,40","2,90"
DAL-WAS,2017-01-03,"1,80","2,00"
DEN-SAC,2017-01-03,"1,60","2,30"
DET-IND,2017-01-03,"1,50","2,55"
LAL-MEM,2017-01-03,"2,55","1,50"
PHI-MIN,2017-01-03,"2,70","1,45"
PHO-MIA,2017-01-03,"1,45","2,70"
SAS-TOR,2017-01-03,"1,35","3,10"
CHO-OKC,2017-01-04,"1,70","2,10"
CLE-CHI,2017-01-04,"1,60","2,30"
GSW-POR,2017-01-04,"1,03",11
LAC-MEM,2017-01-04,"2,00","1,80"
NYK-MIL,2017-01-04,"2,30","1,60"
ORL-ATL,2017-01-04,"2,10","1,75"
SAC-MIA,2017-01-04,"1,30","3,50"
DAL-PHO,2017-01-05,"1,40","2,90"
DEN-SAS,2017-01-05,"3,60","1,27"
DET-CHO,2017-01-05,"1,45","2,70"
HOU-OKC,2017-01-05,"1,22","4,20"
IND-BRK,2017-01-05,"1,15","5,20"
NOP-ATL,2017-01-05,"1,85","1,95"
POR-LAL,2017-01-05,"1,30","3,40"
TOR-UTA,2017-01-05,"1,45","2,70"
BOS-PHI,2017-01-06,"1,12","5,90"
BRK-CLE,2017-01-06,"8,00","1,07"
GSW-MEM,2017-01-06,"1,04",10
LAL-MIA,2017-01-06,"1,70","2,10"
MIL-NYK,2017-01-06,"1,40","2,90"
ORL-HOU,2017-01-06,"2,70","1,45"
SAC-LAC,2017-01-06,"2,20","1,65"
WAS-MIN,2017-01-06,"1,45","2,70"
BOS-NOP,2017-01-07,"1,35","3,10"
CHI-TOR,2017-01-07,"2,05","1,75"
DAL-ATL,2017-01-07,"2,00","1,80"
IND-NYK,2017-01-07,"1,30","3,50"
MIN-UTA,2017-01-07,"2,70","1,45"
OKC-DEN,2017-01-07,"1,27","3,70"
SAS-CHO,2017-01-07,"1,10","6,50"
BRK-PHI,2017-01-08,"1,80","2,00"
LAC-MIA,2017-01-08,"1,20","4,50"
LAL-ORL,2017-01-08,"1,70","2,10"
MEM-UTA,2017-01-08,"1,65","2,20"
MIL-WAS,2017-01-08,"1,90","1,90"
PHO-CLE,2017-01-08,"4,20","1,22"
POR-DET,2017-01-08,"1,55","2,40"
SAC-GSW,2017-01-08,"6,00","1,12"
TOR-HOU,2017-01-08,"2,10","1,70"
CHI-OKC,2017-01-09,"1,95","1,85"
MIN-DAL,2017-01-09,"1,50","2,55"
NYK-NOP,2017-01-09,"1,55","2,40"
BRK-ATL,2017-01-10,"4,10","1,22"
GSW-MIA,2017-01-10,"1,03",11
HOU-CHO,2017-01-10,"1,18","4,60"
LAL-POR,2017-01-10,"2,10","1,70"
SAC-DET,2017-01-10,"1,65","2,20"
SAS-MIL,2017-01-10,"1,16","5,00"
TOR-BOS,2017-01-10,"1,42","2,80"
UTA-CLE,2017-01-10,"2,05","1,75"
WAS-CHI,2017-01-10,"1,11","6,50"
BOS-WAS,2017-01-11,"1,40","2,90"
LAC-ORL,2017-01-11,"1,15","5,20"
MIN-HOU,2017-01-11,"2,40","1,55"
OKC-MEM,2017-01-11,"1,50","2,55"
PHI-NYK,2017-01-11,"2,00","1,80"
POR-CLE,2017-01-11,"2,70","1,45"
BRK-NOP,2017-01-12,"1,85","1,95"
DEN-IND,2017-01-12,"2,55","1,50"
GSW-DET,2017-01-12,"1,05","9,00"
NYK-CHI,2017-01-12,"1,60","2,30"
PHO-DAL,2017-01-12,"2,00","1,80"
SAS-LAL,2017-01-12,"1,05","9,00"
ATL-BOS,2017-01-13,"1,60","2,30"
HOU-MEM,2017-01-13,"1,27","3,70"
MIL-MIA,2017-01-13,"1,30","3,40"
MIN-OKC,2017-01-13,"2,10","1,70"
PHI-CHO,2017-01-13,"2,90","1,40"
POR-ORL,2017-01-13,"1,27","3,70"
SAC-CLE,2017-01-13,"3,10","1,35"
TOR-BRK,2017-01-13,"1,03",11
UTA-DET,2017-01-13,"1,13","5,70"
CHI-NOP,2017-01-14,"1,55","2,40"
LAC-LAL,2017-01-14,"1,12","6,00"
PHO-SAS,2017-01-14,"7,50","1,08"
UTA-ORL,2017-01-14,"1,10","6,50"
WAS-PHI,2017-01-14,"1,15","5,20"
ATL-MIL,2017-01-15,"1,55","2,40"
BRK-HOU,2017-01-15,"9,00","1,05"
DAL-MIN,2017-01-15,"1,85","1,95"
LAL-DET,2017-01-15,"2,05","1,75"
MEM-CHI,2017-01-15,"1,22","4,10"
SAC-OKC,2017-01-15,"1,95","1,85"
TOR-NYK,2017-01-15,"1,15","5,20"
BOS-CHO,2017-01-16,"1,45","2,70"
DEN-ORL,2017-01-16,"1,40","2,90"
GSW-CLE,2017-01-16,"1,22","4,20"
IND-NOP,2017-01-16,"1,45","2,70"
LAC-OKC,2017-01-16,"1,25","3,80"
MIL-PHI,2017-01-16,"1,22","4,20"
NYK-ATL,2017-01-16,"2,20","1,65"
PHO-UTA,2017-01-16,"3,10","1,35"
WAS-POR,2017-01-16,"1,55","2,40"
BRK-TOR,2017-01-17,"4,70","1,18"
CHI-DAL,2017-01-17,"1,45","2,70"
LAL-DEN,2017-01-17,"1,95","1,85"
MIA-HOU,2017-01-17,"3,80","1,25"
SAS-MIN,2017-01-17,"1,10","6,50"
BOS-NYK,2017-01-18,"1,17","4,80"
CHO-POR,2017-01-18,"1,40","2,90"
DET-ATL,2017-01-18,"2,05","1,75"
GSW-OKC,2017-01-18,"1,05","9,00"
HOU-MIL,2017-01-18,"1,35","3,10"
NOP-ORL,2017-01-18,"1,45","2,70"
PHI-TOR,2017-01-18,"2,90","1,40"
SAC-IND,2017-01-18,"1,65","2,20"
WAS-MEM,2017-01-18,"1,70","2,10"
CLE-PHO,2017-01-19,"1,10","6,50"
LAC-MIN,2017-01-19,"2,00","1,70"
MIA-DAL,2017-01-19,"1,70","2,10"
NYK-WAS,2017-01-19,"2,00","1,80"
SAS-DEN,2017-01-19,"1,10","6,50"
ATL-CHI,2017-01-20,"1,50","2,55"
CHO-TOR,2017-01-20,"1,85","1,95"
DAL-UTA,2017-01-20,"2,90","1,40"
HOU-GSW,2017-01-20,"2,90","1,40"
LAL-IND,2017-01-20,"2,40","1,55"
MEM-SAC,2017-01-20,"1,25","3,80"
NOP-BRK,2017-01-20,"1,17","4,80"
ORL-MIL,2017-01-20,"2,40","1,55"
PHI-POR,2017-01-20,"2,10","1,70"
ATL-PHI,2017-01-21,"1,15","5,20"
BOS-POR,2017-01-21,"1,27","3,70"
CHI-SAC,2017-01-21,"1,32","3,30"
CHO-BRK,2017-01-21,"1,10","6,50"
CLE-SAS,2017-01-21,"1,55","2,40"
DEN-LAC,2017-01-21,"1,45","2,70"
DET-WAS,2017-01-21,"1,80","2,00"
MEM-HOU,2017-01-21,"2,00","1,80"
MIA-MIL,2017-01-21,"2,00","1,80"
NYK-PHO,2017-01-21,"1,45","2,70"
UTA-IND,2017-01-21,"1,30","3,40"
DAL-LAL,2017-01-22,"1,40","2,90"
MIN-DEN,2017-01-22,"1,55","2,40"
ORL-GSW,2017-01-22,"9,00","1,05"
TOR-PHO,2017-01-22,"1,08","7,50"
ATL-LAC,2017-01-23,"1,30","3,40"
BRK-SAS,2017-01-23,"4,10","1,22"
CHO-WAS,2017-01-23,"1,40","2,90"
DET-SAC,2017-01-23,"1,35","3,10"
IND-NYK,2017-01-23,"1,40","2,90"
MIA-GSW,2017-01-23,"6,50","1,10"
MIL-HOU,2017-01-23,"2,70","1,45"
NOP-CLE,2017-01-23,"4,80","1,17"
UTA-OKC,2017-01-23,"1,42","2,80"
DEN-UTA,2017-01-24,"1,75","2,05"
ORL-CHI,2017-01-24,"2,30","1,60"
PHI-LAC,2017-01-24,"2,55","1,50"
PHO-MIN,2017-01-24,"2,00","1,80"
TOR-SAS,2017-01-24,"1,75","2,00"
WAS-BOS,2017-01-24,"1,95","1,85"
BOS-HOU,2017-01-25,"2,50","1,50"
BRK-MIA,2017-01-25,"2,20","1,65"
CHI-ATL,2017-01-25,"2,05","1,75"
CHO-GSW,2017-01-25,"5,20","1,15"
CLE-SAC,2017-01-25,"1,10","6,50"
DAL-NYK,2017-01-25,"1,60","2,30"
MEM-TOR,2017-01-25,"1,45","2,70"
MIL-PHI,2017-01-25,"1,12","6,00"
NOP-OKC,2017-01-25,"2,00","1,80"
POR-LAL,2017-01-25,"1,22","4,20"
DEN-PHO,2017-01-26,"1,35","3,10"
MIN-IND,2017-01-26,"1,60","2,30"
OKC-DAL,2017-01-26,"1,20","4,50"
UTA-LAL,2017-01-26,"1,07","8,00"
ATL-WAS,2017-01-27,"1,60","2,30"
BOS-ORL,2017-01-27,"1,25","3,80"
CHI-MIA,2017-01-27,"1,27","3,70"
CLE-BRK,2017-01-27,"1,02",12
IND-SAC,2017-01-27,"1,50","2,55"
NOP-SAS,2017-01-27,"3,20","1,35"
NYK-CHO,2017-01-27,"1,95","1,85"
PHI-HOU,2017-01-27,"3,10","1,35"
POR-MEM,2017-01-27,"1,85","1,95"
TOR-MIL,2017-01-27,"1,35","3,10"
CHO-SAC,2017-01-28,"1,28","3,60"
GSW-LAC,2017-01-28,"1,07","8,00"
MIA-DET,2017-01-28,"2,30","1,60"
MIL-BOS,2017-01-28,"1,75","2,05"
MIN-BRK,2017-01-28,"1,15","5,20"
PHO-DEN,2017-01-28,"1,60","2,30"
UTA-MEM,2017-01-28,"1,27","3,70"
ATL-NYK,2017-01-29,"1,35","3,10"
CHI-PHI,2017-01-29,"1,30","3,40"
CLE-OKC,2017-01-29,"1,27","3,70"
IND-HOU,2017-01-29,"2,30","1,60"
NOP-WAS,2017-01-29,"1,90","1,90"
POR-GSW,2017-01-29,"3,00","1,37"
SAS-DAL,2017-01-29,"1,08","7,50"
TOR-ORL,2017-01-29,"1,13","5,70"
BOS-DET,2017-01-30,"1,42","2,80"
DAL-CLE,2017-01-30,"2,55","1,50"
MIA-BRK,2017-01-30,"1,25","3,80"
MIN-ORL,2017-01-30,"1,25","3,90"
PHI-SAC,2017-01-30,"2,30","1,60"
PHO-MEM,2017-01-30,"2,40","1,55"
HOU-SAC,2017-01-31,"1,10","6,50"
LAL-DEN,2017-01-31,"1,95","1,80"
POR-CHO,2017-01-31,"1,60","2,30"
SAS-OKC,2017-01-31,"1,20","4,50"
TOR-NOP,2017-01-31,"1,32","3,30"
WAS-NYK,2017-01-31,"1,27","3,60"
BOS-TOR,2017-02-01,"1,35","3,10"
BRK-NYK,2017-02-01,"2,20","1,65"
CLE-MIN,2017-02-01,"1,35","3,10"
DAL-PHI,2017-02-01,"1,32","3,30"
DEN-MEM,2017-02-01,"2,40","1,55"
DET-NOP,2017-02-01,"1,27","3,70"
GSW-CHO,2017-02-01,"1,03",11
MIA-ATL,2017-02-01,"1,80","2,00"
OKC-CHI,2017-02-01,"1,60","2,30"
ORL-IND,2017-02-01,"2,10","1,70"
PHO-LAC,2017-02-01,"2,20","1,65"
UTA-MIL,2017-02-01,"1,28","3,60"
HOU-ATL,2017-02-02,"1,15","5,30"
LAC-GSW,2017-02-02,"3,80","1,25"
SAS-PHI,2017-02-02,"1,02",12
WAS-LAL,2017-02-02,"1,15","5,30"
BOS-LAL,2017-02-03,"1,12","6,00"
BRK-IND,2017-02-03,"3,30","1,32"
DEN-MIL,2017-02-03,"1,60","2,30"
DET-MIN,2017-02-03,"1,50","2,55"
HOU-CHI,2017-02-03,"1,17","4,90"
OKC-MEM,2017-02-03,"1,95","1,85"
ORL-TOR,2017-02-03,"2,70","1,45"
POR-DAL,2017-02-03,"1,35","3,10"
SAC-PHO,2017-02-03,"1,50","2,55"
ATL-ORL,2017-02-04,"1,30","3,40"
IND-DET,2017-02-04,"1,65","2,20"
MIA-PHI,2017-02-04,"1,17","4,90"
MIN-MEM,2017-02-04,"1,50","2,60"
NYK-CLE,2017-02-04,"2,50","1,50"
PHO-MIL,2017-02-04,"1,95","1,85"
SAC-GSW,2017-02-04,11,"1,03"
SAS-DEN,2017-02-04,"1,07","8,00"
UTA-CHO,2017-02-04,"1,25","3,80"
WAS-NOP,2017-02-04,"1,30","3,40"
BOS-LAC,2017-02-05,"1,40","2,90"
BRK-TOR,2017-02-05,"3,40","1,30"
OKC-POR,2017-02-05,"1,45","2,70"
ATL-UTA,2017-02-06,"1,85","1,95"
DEN-DAL,2017-02-06,"1,60","2,30"
DET-PHI,2017-02-06,"1,20","4,40"
IND-OKC,2017-02-06,"1,45","2,70"
MEM-SAS,2017-02-06,"1,85","1,90"
MIN-MIA,2017-02-06,"1,90","1,85"
NOP-PHO,2017-02-06,"1,40","2,90"
NYK-LAL,2017-02-06,"1,45","2,70"
SAC-CHI,2017-02-06,"1,55","2,40"
TOR-LAC,2017-02-06,"1,40","2,90"
WAS-CLE,2017-02-06,"2,00","1,80"
CHO-BRK,2017-02-07,"1,15","5,20"
DAL-POR,2017-02-07,"2,10","1,70"
HOU-ORL,2017-02-07,"1,12","6,00"
ATL-DEN,2017-02-08,"1,55","2,40"
BRK-WAS,2017-02-08,"5,70","1,13"
DET-LAL,2017-02-08,"1,30","3,40"
GSW-CHI,2017-02-08,"1,02",12
IND-CLE,2017-02-08,"2,30","1,60"
MEM-PHO,2017-02-08,"1,25","3,80"
MIL-MIA,2017-02-08,"1,55","2,40"
MIN-TOR,2017-02-08,"2,30","1,60"
NOP-UTA,2017-02-08,"2,40","1,55"
NYK-LAC,2017-02-08,"1,95","1,85"
PHI-SAS,2017-02-08,"6,00","1,12"
SAC-BOS,2017-02-08,"4,50","1,20"
CHO-HOU,2017-02-09,"2,30","1,60"
DAL-UTA,2017-02-09,"2,20","1,65"
OKC-CLE,2017-02-09,"1,12","6,00"
ORL-PHI,2017-02-09,"1,35","3,10"
POR-BOS,2017-02-09,"1,65","2,20"
BRK-MIA,2017-02-10,"2,90","1,40"
DET-SAS,2017-02-10,"2,55","1,50"
MEM-GSW,2017-02-10,"3,70","1,27"
MIL-LAL,2017-02-10,"1,40","2,90"
MIN-NOP,2017-02-10,"1,45","2,70"
NYK-DEN,2017-02-10,"1,80","2,00"
PHO-CHI,2017-02-10,"2,20","1,65"
SAC-ATL,2017-02-10,"2,05","1,75"
WAS-IND,2017-02-10,"1,40","2,90"
CHO-LAC,2017-02-11,"1,65","2,20"
CLE-DEN,2017-02-11,"1,10","6,50"
DAL-ORL,2017-02-11,"1,35","3,10"
HOU-PHO,2017-02-11,"1,03",11
IND-MIL,2017-02-11,"1,35","3,10"
OKC-GSW,2017-02-11,"3,70","1,27"
PHI-MIA,2017-02-11,"2,30","1,60"
UTA-BOS,2017-02-11,"1,35","3,10"
MIN-CHI,2017-02-12,"1,35","3,10"
NYK-SAS,2017-02-12,"4,50","1,20"
SAC-NOP,2017-02-12,"1,55","2,40"
TOR-DET,2017-02-12,"1,32","3,30"
