games,date_game,odd_home_team,odd_away_team
BRK-MEM,2017-02-13,"4,50","1,20"
CHO-PHI,2017-02-13,"1,25","3,80"
DAL-BOS,2017-02-13,"2,05","1,75"
DEN-GSW,2017-02-13,"6,50","1,10"
IND-SAS,2017-02-13,"2,70","1,45"
MIA-ORL,2017-02-13,"1,25","3,80"
MIL-DET,2017-02-13,"1,65","2,20"
PHO-NOP,2017-02-13,"1,55","2,40"
POR-ATL,2017-02-13,"1,80","2,00"
UTA-LAC,2017-02-13,"1,25","3,80"
WAS-OKC,2017-02-13,"1,40","2,90"
CHI-TOR,2017-02-14,"2,55","1,50"
LAL-SAC,2017-02-14,"1,70","2,10"
MIN-CLE,2017-02-14,"2,55","1,50"
BOS-PHI,2017-02-15,"1,15","5,20"
BRK-MIL,2017-02-15,"3,10","1,35"
CLE-IND,2017-02-15,"1,35","3,10"
DEN-MIN,2017-02-15,"1,40","2,90"
DET-DAL,2017-02-15,"1,45","2,70"
GSW-SAC,2017-02-15,"1,00",15
HOU-MIA,2017-02-15,"1,15","5,30"
LAC-ATL,2017-02-15,"1,55","2,40"
MEM-NOP,2017-02-15,"1,25","3,80"
OKC-NYK,2017-02-15,"1,32","3,30"
ORL-SAS,2017-02-15,"5,20","1,15"
PHO-LAL,2017-02-15,"1,55","2,40"
TOR-CHO,2017-02-15,"1,35","3,10"
UTA-POR,2017-02-15,"1,20","4,40"
CHI-BOS,2017-02-16,"1,95","1,85"
IND-WAS,2017-02-16,"2,20","1,65"
CLE-NYK,2017-02-23,"1,12","6,00"
DET-CHO,2017-02-23,"1,50","2,55"
GSW-LAC,2017-02-23,"1,08","7,50"
NOP-HOU,2017-02-23,"2,40","1,55"
ORL-POR,2017-02-23,"2,30","1,60"
SAC-DEN,2017-02-23,"3,30","1,30"
ATL-MIA,2017-02-24,"1,60","2,30"
CHI-PHO,2017-02-24,"1,40","2,90"
DEN-BRK,2017-02-24,"1,17","4,80"
IND-MEM,2017-02-24,"1,90","1,90"
LAC-SAS,2017-02-24,"2,20","1,65"
MIL-UTA,2017-02-24,"2,30","1,60"
MIN-DAL,2017-02-24,"1,55","2,40"
OKC-LAL,2017-02-24,"1,13","5,70"
PHI-WAS,2017-02-24,"3,80","1,25"
TOR-BOS,2017-02-24,"1,70","2,00"
CLE-CHI,2017-02-25,"1,37","3,00"
DAL-NOP,2017-02-25,"2,10","1,70"
GSW-BRK,2017-02-25,"1,00",15
HOU-MIN,2017-02-25,"1,08","7,50"
MIA-IND,2017-02-25,"1,50","2,55"
NYK-PHI,2017-02-25,"1,32","3,30"
ORL-ATL,2017-02-25,"2,40","1,55"
SAC-CHO,2017-02-25,"2,40","1,55"
DEN-MEM,2017-02-26,"1,70","2,10"
DET-BOS,2017-02-26,"2,05","1,75"
LAC-CHO,2017-02-26,"1,17","4,80"
LAL-SAS,2017-02-26,"6,50","1,10"
MIL-PHO,2017-02-26,"1,40","2,90"
OKC-NOP,2017-02-26,"1,35","3,10"
TOR-POR,2017-02-26,"1,45","2,70"
WAS-UTA,2017-02-26,"1,70","2,10"
BOS-ATL,2017-02-27,"1,50","2,55"
CLE-MIL,2017-02-27,"1,18","4,70"
DAL-MIA,2017-02-27,"2,00","1,80"
HOU-IND,2017-02-27,"1,15","5,20"
NYK-TOR,2017-02-27,"2,30","1,60"
PHI-GSW,2017-02-27,"9,00","1,05"
SAC-MIN,2017-02-27,"2,55","1,50"
CHI-DEN,2017-02-28,"1,70","2,10"
DET-POR,2017-02-28,"1,55","2,40"
LAL-CHO,2017-02-28,"2,50","1,50"
MEM-PHO,2017-02-28,"1,20","4,40"
OKC-UTA,2017-02-28,"2,10","1,70"
WAS-GSW,2017-02-28,"3,40","1,30"
ATL-DAL,2017-03-01,"1,40","2,90"
BOS-CLE,2017-03-01,"1,85","1,95"
LAC-HOU,2017-03-01,"1,75","2,05"
MIA-PHI,2017-03-01,"1,20","4,50"
MIL-DEN,2017-03-01,"1,60","2,30"
NOP-DET,2017-03-01,"1,70","2,10"
ORL-NYK,2017-03-01,"1,75","2,05"
SAC-BRK,2017-03-01,"1,70","2,10"
SAS-IND,2017-03-01,"1,15","5,20"
TOR-WAS,2017-03-01,"1,50","2,55"
UTA-MIN,2017-03-01,"1,30","3,40"
CHI-GSW,2017-03-02,"3,40","1,30"
PHO-CHO,2017-03-02,"2,40","1,55"
POR-OKC,2017-03-02,"1,95","1,85"
ATL-CLE,2017-03-03,"2,20","1,65"
DAL-MEM,2017-03-03,"2,25","1,65"
LAL-BOS,2017-03-03,"3,40","1,30"
MIL-LAC,2017-03-03,"2,70","1,45"
NOP-SAS,2017-03-03,"3,10","1,35"
ORL-MIA,2017-03-03,"2,55","1,50"
PHI-NYK,2017-03-03,"2,00","1,80"
PHO-OKC,2017-03-03,"2,70","1,45"
UTA-BRK,2017-03-03,"1,05","9,00"
WAS-TOR,2017-03-03,"1,45","2,70"
CHI-LAC,2017-03-04,"2,20","1,65"
DEN-CHO,2017-03-04,"1,40","2,90"
HOU-MEM,2017-03-04,"1,25","3,80"
MIA-CLE,2017-03-04,"1,25","4,00"
MIL-TOR,2017-03-04,"1,85","1,95"
PHI-DET,2017-03-04,"2,90","1,40"
POR-BRK,2017-03-04,"1,12","6,00"
SAS-MIN,2017-03-04,"1,27","3,70"
ATL-IND,2017-03-05,"1,60","2,30"
DAL-OKC,2017-03-05,"1,85","1,95"
LAL-NOP,2017-03-05,"2,90","1,40"
NYK-GSW,2017-03-05,"6,00","1,12"
PHO-BOS,2017-03-05,"2,75","1,45"
SAC-UTA,2017-03-05,"4,80","1,17"
WAS-ORL,2017-03-05,"1,10","6,50"
ATL-GSW,2017-03-06,"2,90","1,40"
CHO-IND,2017-03-06,"1,50","2,55"
CLE-MIA,2017-03-06,"1,17","4,90"
DEN-SAC,2017-03-06,"1,12","6,00"
DET-CHI,2017-03-06,"1,40","2,90"
LAC-BOS,2017-03-06,"1,30","3,40"
MEM-BRK,2017-03-06,"1,12","6,00"
ORL-NYK,2017-03-06,"1,55","2,30"
PHI-MIL,2017-03-06,"2,90","1,40"
SAS-HOU,2017-03-06,"1,55","2,40"
UTA-NOP,2017-03-06,"1,45","2,70"
DAL-LAL,2017-03-07,"1,20","4,40"
OKC-POR,2017-03-07,"1,32","3,30"
PHO-WAS,2017-03-07,"2,70","1,45"
ATL-BRK,2017-03-08,"1,17","4,80"
DEN-WAS,2017-03-08,"2,10","1,70"
GSW-BOS,2017-03-08,"1,25","3,80"
HOU-UTA,2017-03-08,"1,25","3,80"
IND-DET,2017-03-08,"1,50","2,55"
MIA-CHO,2017-03-08,"1,55","2,40"
MIL-NYK,2017-03-08,"1,35","3,10"
MIN-LAC,2017-03-08,"2,30","1,60"
NOP-TOR,2017-03-08,"1,65","2,20"
ORL-CHI,2017-03-08,"2,00","1,80"
SAS-SAC,2017-03-08,"1,10","6,50"
DET-CLE,2017-03-09,"2,70","1,45"
MEM-LAC,2017-03-09,"1,70","2,10"
OKC-SAS,2017-03-09,"2,20","1,65"
PHO-LAL,2017-03-09,"1,35","3,10"
POR-PHI,2017-03-09,"1,18","4,70"
ATL-TOR,2017-03-10,"1,65","2,20"
CHI-HOU,2017-03-10,"2,90","1,40"
CHO-ORL,2017-03-10,"1,20","4,40"
DAL-BRK,2017-03-10,"1,15","5,30"
DEN-BOS,2017-03-10,"2,10","1,70"
MIL-IND,2017-03-10,"1,80","2,00"
MIN-GSW,2017-03-10,"2,70","1,45"
SAC-WAS,2017-03-10,"3,80","1,25"
CHO-NOP,2017-03-11,"1,60","2,30"
DAL-PHO,2017-03-11,"1,40","2,90"
DET-NYK,2017-03-11,"1,35","3,10"
LAC-PHI,2017-03-11,"1,05","9,00"
MEM-ATL,2017-03-11,"1,35","3,10"
MIA-TOR,2017-03-11,"1,40","2,90"
MIL-MIN,2017-03-11,"1,60","2,30"
OKC-UTA,2017-03-11,"1,55","2,40"
ORL-CLE,2017-03-11,"4,40","1,20"
POR-WAS,2017-03-11,"1,55","2,40"
SAC-DEN,2017-03-11,"2,70","1,45"
SAS-GSW,2017-03-11,"1,15","5,30"
BOS-CHI,2017-03-12,"1,27","3,70"
BRK-NYK,2017-03-12,"1,85","1,95"
HOU-CLE,2017-03-12,"1,35","3,10"
IND-MIA,2017-03-12,"1,40","2,90"
LAL-PHI,2017-03-12,"1,50","2,50"
PHO-POR,2017-03-12,"2,00","1,80"
CHO-CHI,2017-03-13,"1,30","3,40"
DEN-LAL,2017-03-13,"1,07","8,00"
MEM-MIL,2017-03-13,"1,55","2,40"
MIN-WAS,2017-03-13,"1,75","2,05"
SAC-ORL,2017-03-13,"2,00","1,80"
SAS-ATL,2017-03-13,"1,30","3,40"
TOR-DAL,2017-03-13,"1,45","2,70"
UTA-LAC,2017-03-13,"1,80","2,00"
BRK-OKC,2017-03-14,"3,10","1,35"
CLE-DET,2017-03-14,"1,27","3,70"
GSW-PHI,2017-03-14,"1,01",14
NOP-POR,2017-03-14,"1,55","2,40"
NYK-IND,2017-03-14,"2,30","1,60"
BOS-MIN,2017-03-15,"1,40","2,90"
CHI-MEM,2017-03-15,"2,10","1,70"
DET-UTA,2017-03-15,"2,20","1,65"
HOU-LAL,2017-03-15,"1,01",15
IND-CHO,2017-03-15,"1,65","2,20"
LAC-MIL,2017-03-15,"1,27","3,70"
MIA-NOP,2017-03-15,"1,35","3,10"
PHO-SAC,2017-03-15,"1,40","2,90"
SAS-POR,2017-03-15,"1,10","6,50"
WAS-DAL,2017-03-15,"1,27","3,70"
ATL-MEM,2017-03-16,"1,55","2,40"
CLE-UTA,2017-03-16,"1,25","3,80"
DEN-LAC,2017-03-16,"1,45","2,70"
GSW-ORL,2017-03-16,"1,05","9,00"
NYK-BRK,2017-03-16,"1,45","2,70"
TOR-OKC,2017-03-16,"1,65","2,20"
BRK-BOS,2017-03-17,"4,20","1,22"
DET-TOR,2017-03-17,"1,55","2,40"
LAL-MIL,2017-03-17,"3,70","1,27"
MIA-MIN,2017-03-17,"1,50","2,55"
NOP-HOU,2017-03-17,"3,10","1,35"
PHI-DAL,2017-03-17,"2,90","1,40"
PHO-ORL,2017-03-17,"1,70","2,10"
WAS-CHI,2017-03-17,"1,27","3,70"
ATL-POR,2017-03-18,"1,85","1,95"
CHI-UTA,2017-03-18,"2,90","1,40"
CHO-WAS,2017-03-18,"1,55","2,40"
DEN-HOU,2017-03-18,"2,10","1,70"
GSW-MIL,2017-03-18,"1,12","6,00"
LAC-CLE,2017-03-18,"1,06","8,50"
MEM-SAS,2017-03-18,"2,40","1,55"
OKC-SAC,2017-03-18,"1,07","8,00"
BRK-DAL,2017-03-19,"2,55","1,50"
DET-PHO,2017-03-19,"1,07","8,00"
LAL-CLE,2017-03-19,"6,50","1,10"
MIA-POR,2017-03-19,"1,35","3,10"
NOP-MIN,2017-03-19,"1,55","2,40"
PHI-BOS,2017-03-19,"2,70","1,45"
SAS-SAC,2017-03-19,"1,05","9,50"
TOR-IND,2017-03-19,"1,60","2,30"
BOS-WAS,2017-03-20,"1,55","2,40"
CHO-ATL,2017-03-20,"1,40","2,90"
HOU-DEN,2017-03-20,"1,22","4,20"
IND-UTA,2017-03-20,"2,00","1,80"
LAC-NYK,2017-03-20,"1,13","5,70"
OKC-GSW,2017-03-20,"2,00","1,80"
ORL-PHI,2017-03-20,"1,40","2,90"
BRK-DET,2017-03-21,"2,90","1,40"
DAL-GSW,2017-03-21,"2,55","1,50"
LAL-LAC,2017-03-21,"4,80","1,17"
MIA-PHO,2017-03-21,"1,08","7,50"
MIN-SAS,2017-03-21,"2,70","1,45"
NOP-MEM,2017-03-21,"1,65","2,20"
POR-MIL,2017-03-21,"1,55","2,40"
TOR-CHI,2017-03-21,"1,30","3,40"
BOS-IND,2017-03-22,"1,30","3,40"
CHI-DET,2017-03-22,"2,00","1,75"
DEN-CLE,2017-03-22,"2,00","1,75"
OKC-PHI,2017-03-22,"1,11","6,50"
ORL-CHO,2017-03-22,"2,70","1,45"
SAC-MIL,2017-03-22,"2,70","1,45"
UTA-NYK,2017-03-22,"1,08","7,50"
WAS-ATL,2017-03-22,"1,30","3,40"
BRK-PHO,2017-03-23,"1,40","2,90"
DAL-LAC,2017-03-23,"2,70","1,45"
MIA-TOR,2017-03-23,"1,55","2,40"
POR-NYK,2017-03-23,"1,06","8,50"
SAS-MEM,2017-03-23,"1,25","3,80"
BOS-PHO,2017-03-24,"1,01",14
CHI-PHI,2017-03-24,"1,35","3,10"
CHO-CLE,2017-03-24,"2,30","1,60"
GSW-SAC,2017-03-24,"1,01",15
HOU-NOP,2017-03-24,"1,25","3,80"
IND-DEN,2017-03-24,"1,80","2,00"
LAL-MIN,2017-03-24,"3,10","1,35"
MIL-ATL,2017-03-24,"1,35","3,10"
ORL-DET,2017-03-24,"2,10","1,70"
WAS-BRK,2017-03-24,"1,13","5,70"
CLE-WAS,2017-03-25,"1,40","2,90"
DAL-TOR,2017-03-25,"1,90","1,90"
LAC-UTA,2017-03-25,"1,45","2,70"
POR-MIN,2017-03-25,"1,30","3,20"
SAS-NYK,2017-03-25,"1,03",11
ATL-BRK,2017-03-26,"1,35","3,10"
BOS-MIA,2017-03-26,"1,40","2,90"
CHO-PHO,2017-03-26,"1,07","8,00"
DEN-NOP,2017-03-26,"1,27","3,70"
GSW-MEM,2017-03-26,"1,10","6,50"
HOU-OKC,2017-03-26,"1,40","2,90"
IND-PHI,2017-03-26,"1,22","4,20"
LAC-SAC,2017-03-26,"1,07","8,00"
LAL-POR,2017-03-26,"3,10","1,35"
MIL-CHI,2017-03-26,"1,35","3,10"
DAL-OKC,2017-03-27,"2,00","1,75"
NYK-DET,2017-03-27,"2,00","1,80"
SAC-MEM,2017-03-27,"3,40","1,30"
SAS-CLE,2017-03-27,"1,45","2,70"
TOR-ORL,2017-03-27,"1,25","3,80"
UTA-NOP,2017-03-27,"1,35","3,10"
ATL-PHO,2017-03-28,"1,17","4,90"
BRK-PHI,2017-03-28,"1,50","2,55"
CHO-MIL,2017-03-28,"1,50","2,55"
DET-MIA,2017-03-28,"2,30","1,60"
HOU-GSW,2017-03-28,"1,85","1,95"
IND-MIN,2017-03-28,"1,55","2,40"
LAL-WAS,2017-03-28,"4,70","1,18"
POR-DEN,2017-03-28,"1,80","2,00"
BOS-MIL,2017-03-29,"1,25","3,80"
LAC-WAS,2017-03-29,"1,35","3,10"
MEM-IND,2017-03-29,"1,50","2,55"
NOP-DAL,2017-03-29,"1,40","2,90"
NYK-MIA,2017-03-29,"2,20","1,65"
ORL-OKC,2017-03-29,"2,70","1,45"
PHI-ATL,2017-03-29,"2,20","1,65"
SAC-UTA,2017-03-29,"3,70","1,27"
SAS-GSW,2017-03-29,"1,50","2,55"
TOR-CHO,2017-03-29,"1,40","2,90"
CHI-CLE,2017-03-30,"2,70","1,45"
DET-BRK,2017-03-30,"1,33","3,20"
MIN-LAL,2017-03-30,"1,12","6,00"
PHO-LAC,2017-03-30,"4,80","1,17"
POR-HOU,2017-03-30,"1,95","1,85"
BOS-ORL,2017-03-31,"1,15","5,30"
CHO-DEN,2017-03-31,"1,70","2,10"
CLE-PHI,2017-03-31,"1,10","6,50"
GSW-HOU,2017-03-31,"1,20","4,50"
MEM-DAL,2017-03-31,"1,55","2,40"
MIA-NYK,2017-03-31,"1,13","5,70"
MIL-DET,2017-03-31,"1,22","4,20"
NOP-SAC,2017-03-31,"1,10","6,50"
OKC-SAS,2017-03-31,"2,20","1,65"
TOR-IND,2017-03-31,"1,40","2,90"
UTA-WAS,2017-03-31,"1,65","2,20"
BRK-ORL,2017-04-01,"1,60","2,30"
CHI-ATL,2017-04-01,"1,45","2,70"
LAC-LAL,2017-04-01,"1,03",11
MIN-SAC,2017-04-01,"1,10","6,50"
POR-PHO,2017-04-01,"1,12","6,00"
BRK-ATL,2017-04-02,"2,20","1,65"
CLE-IND,2017-04-02,"1,22","4,20"
GSW-WAS,2017-04-02,"1,17","4,80"
LAL-MEM,2017-04-02,"3,40","1,30"
MIA-DEN,2017-04-02,"1,60","2,30"
MIL-DAL,2017-04-02,"1,35","3,10"
NOP-CHI,2017-04-02,"1,25","3,80"
NYK-BOS,2017-04-02,"3,80","1,25"
OKC-CHO,2017-04-02,"1,45","2,70"
PHO-HOU,2017-04-02,"3,70","1,27"
SAS-UTA,2017-04-02,"1,40","2,90"
TOR-PHI,2017-04-02,"1,10","6,50"
MIN-POR,2017-04-03,"1,75","2,05"
CLE-ORL,2017-04-04,"1,13","5,70"
GSW-MIN,2017-04-04,"1,05","9,00"
IND-TOR,2017-04-04,"1,65","2,20"
NOP-DEN,2017-04-04,"1,60","2,30"
NYK-CHI,2017-04-04,"2,50","1,52"
OKC-MIL,2017-04-04,"1,45","2,70"
PHI-BRK,2017-04-04,"2,00","1,80"
SAC-DAL,2017-04-04,"2,20","1,65"
SAS-MEM,2017-04-04,"1,20","4,40"
UTA-POR,2017-04-04,"1,35","3,10"
WAS-CHO,2017-04-04,"1,60","2,30"
BOS-CLE,2017-04-05,"1,50","2,55"
CHO-MIA,2017-04-05,"1,65","2,20"
DET-TOR,2017-04-05,"2,00","1,80"
HOU-DEN,2017-04-05,"1,25","3,80"
LAC-DAL,2017-04-05,"1,10","6,50"
MEM-OKC,2017-04-05,"2,00","1,75"
PHO-GSW,2017-04-05,"4,80","1,17"
SAS-LAL,2017-04-05,"1,07","8,00"
ATL-BOS,2017-04-06,"2,00","1,80"
IND-MIL,2017-04-06,"1,45","2,70"
NYK-WAS,2017-04-06,"3,10","1,35"
ORL-BRK,2017-04-06,"1,80","2,00"
PHI-CHI,2017-04-06,"2,70","1,45"
POR-MIN,2017-04-06,"1,45","2,70"
CLE-ATL,2017-04-07,"1,05","9,00"
DAL-SAS,2017-04-07,"1,47","2,60"
DEN-NOP,2017-04-07,"1,30","3,40"
HOU-DET,2017-04-07,"1,10","6,50"
LAL-SAC,2017-04-07,"1,70","2,10"
MEM-NYK,2017-04-07,"1,07","8,00"
PHO-OKC,2017-04-07,"4,60","1,18"
TOR-MIA,2017-04-07,"1,50","2,55"
UTA-MIN,2017-04-07,"1,12","6,00"
BRK-CHI,2017-04-08,"2,40","1,55"
CHO-BOS,2017-04-08,"1,85","1,95"
GSW-NOP,2017-04-08,"1,01",15
ORL-IND,2017-04-08,"2,55","1,50"
PHI-MIL,2017-04-08,"3,10","1,35"
POR-UTA,2017-04-08,"1,65","2,20"
SAS-LAC,2017-04-08,"1,85","1,95"
WAS-MIA,2017-04-08,"1,55","2,40"
ATL-CLE,2017-04-09,"2,70","1,45"
DEN-OKC,2017-04-09,"1,50","2,55"
LAL-MIN,2017-04-09,"2,70","1,45"
MEM-DET,2017-04-09,"1,40","2,90"
NYK-TOR,2017-04-09,"4,80","1,17"
PHO-DAL,2017-04-09,"1,65","2,20"
SAC-HOU,2017-04-09,"4,60","1,18"
BOS-BRK,2017-04-10,"1,13","5,70"
CHI-ORL,2017-04-10,"1,25","3,80"
DET-WAS,2017-04-10,"1,45","2,70"
GSW-UTA,2017-04-10,"1,15","5,30"
LAC-HOU,2017-04-10,"1,20","4,40"
MIA-CLE,2017-04-10,"1,15","5,30"
MIL-CHO,2017-04-10,"1,35","3,10"
PHI-IND,2017-04-10,"4,50","1,20"
POR-SAS,2017-04-10,"5,70","1,13"
ATL-CHO,2017-04-11,"1,25","3,80"
DAL-DEN,2017-04-11,"1,75","2,05"
LAL-NOP,2017-04-11,"1,70","2,10"
MIN-OKC,2017-04-11,"1,30","3,40"
SAC-PHO,2017-04-11,"1,45","2,70"
BOS-MIL,2017-04-12,"1,03",11
CHI-BRK,2017-04-12,"1,05","9,00"
CLE-TOR,2017-04-12,"2,20","1,65"
GSW-LAL,2017-04-12,"1,07","8,00"
HOU-MIN,2017-04-12,"1,27","3,70"
IND-ATL,2017-04-12,"1,03",11
LAC-SAC,2017-04-12,"1,02",12
MEM-DAL,2017-04-12,"1,25","3,80"
MIA-WAS,2017-04-12,"1,15","5,20"
NYK-PHI,2017-04-12,"1,70","2,10"
OKC-DEN,2017-04-12,"1,42","2,80"
ORL-DET,2017-04-12,"1,75","2,05"
POR-NOP,2017-04-12,"1,30","3,40"
UTA-SAS,2017-04-12,"1,50","2,55"
